Sentence	Label
The noise shield is incrediable.	1
The internet access was fine, it the rare instance that it worked.	0
i'm glad i found this product on amazon it is hard to find, it wasn't high priced.	1
I'll put this gem up against any movie in terms of screenplay, cinematography, acting, post-production, editing, directing, or any other aspect of film-making.  	1
say bye bye to your tip lady!	0
It was packed!!	0
It was just not a fun experience.	1
And, FINALLY, after all that, we get to an ending that would've been great had it been handled by competent people and not Jerry Falwell.  	0
Steer clear of this product and go with the genuine Palm replacementr pens, which come in a three-pack.	0
The Veggitarian platter is out of this world!	1
Also makes it easier to hold on to.	1
AN HOUR... seriously?	0
Never heard of any of them except Cole who was totally unbelievable in the part.  	0
The service was meh.	0
Excellent starter wireless headset.	0
I did not bother contacting the company for few dollar product but I learned the lesson that I should not have bought this form online anyway.	0
If you look for authentic Thai food, go else where.	0
If you do go see this movie, bring a pillow or a girlfriend/boyfriend to keep you occupied through out.  	0
I'll be looking for a new earpiece.	0
It was a pale color instead of nice and char and has NO flavor.	0
I give Wirefly 1 star.I will contact Cingular/AT&T; and inform them of this practice.	0
I have been to very few places to eat that under no circumstances would I ever return to, and this tops the list.	0
The phone gets EXTREMELY HOT!	0
Once your food arrives it's meh.	0
So I bought about 10 of these and saved alot of money.	1
"You'll love it!  	1
